ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached_on_Time
491,F,Road,6,2,1000,4,low,M,12,5391,1
492,F,Road,2,2,3184,4,medium,M,2,6021,0
493,F,Ship,4,3,2109,1,medium,M,6,5735,1
494,D,Flight,7,5,341,7,low,F,21,3387,0
495,E,Ship,5,1,2485,9,low,F,8,5723,1
496,D,Ship,2,3,4368,3,medium,F,21,7582,0
497,B,Ship,6,3,771,2,medium,M,4,6263,0
498,B,Ship,5,4,263,3,medium,M,9,1941,1
499,E,Flight,3,2,564,1,medium,F,22,5925,0
500,D,Ship,1,3,3142,6,medium,F,16,6866,1
